Airport,Airport Code,Year,Month,TOTAL
Chicago O'Hare International,ORD,2002,10,"2,802,047"
Chicago O'Hare International,ORD,2002,11,"2,457,030"
Chicago O'Hare International,ORD,2002,12,"2,747,326"
Chicago O'Hare International,ORD,2002,TOTAL,"30,578,707"
Chicago O'Hare International,ORD,2003,1,"2,343,360"
Chicago O'Hare International,ORD,2003,2,"2,267,554"
Chicago O'Hare International,ORD,2003,3,"2,776,268"
Chicago O'Hare International,ORD,2003,4,"2,561,732"
Chicago O'Hare International,ORD,2003,5,"2,770,605"
Chicago O'Hare International,ORD,2003,6,"3,028,020"
Chicago O'Hare International,ORD,2003,7,"3,079,193"
Chicago O'Hare International,ORD,2003,8,"2,988,606"
Chicago O'Hare International,ORD,2003,9,"2,618,025"
Chicago O'Hare International,ORD,2003,10,"2,842,867"
Chicago O'Hare International,ORD,2003,11,"2,651,635"
Chicago O'Hare International,ORD,2003,12,"2,851,086"
Chicago O'Hare International,ORD,2003,TOTAL,"32,778,951"
Chicago O'Hare International,ORD,2004,1,"2,364,521"
Chicago O'Hare International,ORD,2004,2,"2,507,496"
Chicago O'Hare International,ORD,2004,3,"3,032,194"
Chicago O'Hare International,ORD,2004,4,"2,933,602"
Chicago O'Hare International,ORD,2004,5,"3,021,937"
Chicago O'Hare International,ORD,2004,6,"3,371,823"
Chicago O'Hare International,ORD,2004,7,"3,414,458"
Chicago O'Hare International,ORD,2004,8,"3,344,545"
Chicago O'Hare International,ORD,2004,9,"2,990,925"
Chicago O'Hare International,ORD,2004,10,"3,176,670"
Chicago O'Hare International,ORD,2004,11,"2,806,274"
Chicago O'Hare International,ORD,2004,12,"2,913,468"
Chicago O'Hare International,ORD,2004,TOTAL,"35,877,913"
Chicago O'Hare International,ORD,2005,1,"2,530,298"
Chicago O'Hare International,ORD,2005,2,"2,471,508"
Chicago O'Hare International,ORD,2005,3,"3,193,928"
Chicago O'Hare International,ORD,2005,4,"2,953,157"
Chicago O'Hare International,ORD,2005,5,"3,199,262"
Chicago O'Hare International,ORD,2005,6,"3,417,966"
Chicago O'Hare International,ORD,2005,7,"3,433,022"
Chicago O'Hare International,ORD,2005,8,"3,294,343"
Chicago O'Hare International,ORD,2005,9,"3,003,384"
Chicago O'Hare International,ORD,2005,10,"3,135,577"
Chicago O'Hare International,ORD,2005,11,"2,938,565"
Chicago O'Hare International,ORD,2005,12,"2,972,119"
Chicago O'Hare International,ORD,2005,TOTAL,"36,543,129"
Chicago O'Hare International,ORD,2006,1,"2,701,554"
Chicago O'Hare International,ORD,2006,2,"2,600,651"
Chicago O'Hare International,ORD,2006,3,"3,236,192"
Chicago O'Hare International,ORD,2006,4,"3,023,081"
Chicago O'Hare International,ORD,2006,5,"3,235,856"
Chicago O'Hare International,ORD,2006,6,"3,411,491"
Chicago O'Hare International,ORD,2006,7,"3,405,353"
Chicago O'Hare International,ORD,2006,8,"3,264,589"
Chicago O'Hare International,ORD,2006,9,"2,938,494"
Chicago O'Hare International,ORD,2006,10,"3,133,269"
Chicago O'Hare International,ORD,2006,11,"2,923,690"
Chicago O'Hare International,ORD,2006,12,"2,849,908"
Chicago O'Hare International,ORD,2006,TOTAL,"36,724,128"
Chicago O'Hare International,ORD,2007,1,"2,729,250"
Chicago O'Hare International,ORD,2007,2,"2,486,556"
Chicago O'Hare International,ORD,2007,3,"3,227,055"
Chicago O'Hare International,ORD,2007,4,"3,010,013"
Chicago O'Hare International,ORD,2007,5,"3,294,881"
Chicago O'Hare International,ORD,2007,6,"3,372,557"
Chicago O'Hare International,ORD,2007,7,"3,388,888"
Chicago O'Hare International,ORD,2007,8,"3,295,438"
Chicago O'Hare International,ORD,2007,9,"2,939,143"
Chicago O'Hare International,ORD,2007,10,"3,137,872"
Chicago O'Hare International,ORD,2007,11,"2,870,535"
Chicago O'Hare International,ORD,2007,12,"2,676,022"
Chicago O'Hare International,ORD,2007,TOTAL,"36,428,210"
Chicago O'Hare International,ORD,2008,1,"2,463,064"
Chicago O'Hare International,ORD,2008,2,"2,353,692"
Chicago O'Hare International,ORD,2008,3,"2,975,693"
Chicago O'Hare International,ORD,2008,4,"2,851,093"
Chicago O'Hare International,ORD,2008,5,"3,092,530"
Chicago O'Hare International,ORD,2008,6,"3,172,634"
Chicago O'Hare International,ORD,2008,7,"3,196,113"
Chicago O'Hare International,ORD,2008,8,"3,095,716"
Chicago O'Hare International,ORD,2008,9,"2,678,635"
Chicago O'Hare International,ORD,2008,10,"2,890,773"
Chicago O'Hare International,ORD,2008,11,"2,384,580"
Chicago O'Hare International,ORD,2008,12,"2,470,957"
Chicago O'Hare International,ORD,2008,TOTAL,"33,625,480"
Chicago O'Hare International,ORD,2009,1,"2,155,160"
Chicago O'Hare International,ORD,2009,2,"2,079,539"
Chicago O'Hare International,ORD,2009,3,"2,683,061"
Chicago O'Hare International,ORD,2009,4,"2,561,525"
Chicago O'Hare International,ORD,2009,5,"2,684,422"
Chicago O'Hare International,ORD,2009,6,"2,881,995"
Chicago O'Hare International,ORD,2009,7,"2,993,661"
Chicago O'Hare International,ORD,2009,8,"2,884,224"
Chicago O'Hare International,ORD,2009,9,"2,539,154"
Chicago O'Hare International,ORD,2009,10,"2,752,523"
Chicago O'Hare International,ORD,2009,11,"2,415,877"
Chicago O'Hare International,ORD,2009,12,"2,471,894"
Chicago O'Hare International,ORD,2009,TOTAL,"31,103,035"
Chicago O'Hare International,ORD,2010,1,"2,213,609"
Chicago O'Hare International,ORD,2010,2,"2,120,367"
Chicago O'Hare International,ORD,2010,3,"2,759,579"
Chicago O'Hare International,ORD,2010,4,"2,605,230"
Chicago O'Hare International,ORD,2010,5,"2,857,305"
Chicago O'Hare International,ORD,2010,6,"2,971,269"
Chicago O'Hare International,ORD,2010,7,"3,072,604"
Chicago O'Hare International,ORD,2010,8,"2,999,106"
Chicago O'Hare International,ORD,2010,9,"2,723,362"
Chicago O'Hare International,ORD,2010,10,"2,870,320"
Chicago O'Hare International,ORD,2010,11,"2,553,350"
Chicago O'Hare International,ORD,2010,12,"2,400,174"
Chicago O'Hare International,ORD,2010,TOTAL,"32,146,275"
Chicago O'Hare International,ORD,2011,1,"2,145,182"
Chicago O'Hare International,ORD,2011,2,"2,009,652"
Chicago O'Hare International,ORD,2011,3,"2,753,916"
Chicago O'Hare International,ORD,2011,4,"2,562,734"
Chicago O'Hare International,ORD,2011,5,"2,826,222"
Chicago O'Hare International,ORD,2011,6,"2,945,116"
Chicago O'Hare International,ORD,2011,7,"3,023,168"
Chicago O'Hare International,ORD,2011,8,"2,956,614"
Chicago O'Hare International,ORD,2011,9,"2,732,621"
Chicago O'Hare International,ORD,2011,10,"2,869,856"
Chicago O'Hare International,ORD,2011,11,"2,500,508"
Chicago O'Hare International,ORD,2011,12,"2,515,657"
Chicago O'Hare International,ORD,2011,TOTAL,"31,841,246"
Chicago O'Hare International,ORD,2012,1,"2,225,866"
Chicago O'Hare International,ORD,2012,2,"2,215,019"
Chicago O'Hare International,ORD,2012,3,"2,758,340"
Chicago O'Hare International,ORD,2012,4,"2,620,293"
Chicago O'Hare International,ORD,2012,5,"2,831,266"
Chicago O'Hare International,ORD,2012,6,"2,990,847"
Chicago O'Hare International,ORD,2012,7,"2,987,675"
Chicago O'Hare International,ORD,2012,8,"2,978,668"
Chicago O'Hare International,ORD,2012,9,"2,665,423"
Chicago O'Hare International,ORD,2012,10,"2,805,465"
Chicago O'Hare International,ORD,2012,11,"2,518,013"
Chicago O'Hare International,ORD,2012,12,"2,462,903"
Chicago O'Hare International,ORD,2012,TOTAL,"32,059,778"
Chicago O'Hare International,ORD,2013,1,"2,283,041"
Chicago O'Hare International,ORD,2013,2,"2,121,656"
Chicago O'Hare International,ORD,2013,3,"2,661,545"
Chicago O'Hare International,ORD,2013,4,"2,492,581"
Chicago O'Hare International,ORD,2013,5,"2,868,604"
Chicago O'Hare International,ORD,2013,6,"2,974,171"
Chicago O'Hare International,ORD,2013,7,"2,985,435"
Chicago O'Hare International,ORD,2013,8,"2,991,327"
Chicago O'Hare International,ORD,2013,9,"2,724,381"
Chicago O'Hare International,ORD,2013,10,"2,924,798"
Chicago O'Hare International,ORD,2013,11,"2,551,559"
Chicago O'Hare International,ORD,2013,12,"2,673,165"
Chicago O'Hare International,ORD,2013,TOTAL,"32,252,263"
Chicago O'Hare International,ORD,2014,1,"2,119,337"
Chicago O'Hare International,ORD,2014,2,"2,192,155"
Chicago O'Hare International,ORD,2014,3,"2,807,697"
Chicago O'Hare International,ORD,2014,4,"2,724,047"
Chicago O'Hare International,ORD,2014,5,"3,014,706"
Chicago O'Hare International,ORD,2014,6,"3,155,028"
Chicago O'Hare International,ORD,2014,7,"3,262,403"
Chicago O'Hare International,ORD,2014,8,"3,146,901"
Chicago O'Hare International,ORD,2014,9,"2,798,677"
Chicago O'Hare International,ORD,2014,10,"3,020,870"
Chicago O'Hare International,ORD,2014,11,"2,657,919"
Chicago O'Hare International,ORD,2014,12,"2,815,346"
Chicago O'Hare International,ORD,2014,TOTAL,"33,715,086"
Chicago O'Hare International,ORD,2015,1,"2,399,566"
Chicago O'Hare International,ORD,2015,2,"2,253,901"
Chicago O'Hare International,ORD,2015,3,"3,015,778"
Chicago O'Hare International,ORD,2015,4,"2,884,484"
Chicago O'Hare International,ORD,2015,5,"3,250,175"
Chicago O'Hare International,ORD,2015,6,"3,342,002"
Chicago O'Hare International,ORD,2015,7,"3,469,288"
Chicago O'Hare International,ORD,2015,8,"3,403,118"
Chicago O'Hare International,ORD,2015,9,"3,106,341"
Chicago O'Hare International,ORD,2015,10,"3,330,772"
Chicago O'Hare International,ORD,2015,11,"2,899,521"
Chicago O'Hare International,ORD,2015,12,"2,891,948"
Chicago O'Hare International,ORD,2015,TOTAL,"36,246,894"
Chicago O'Hare International,ORD,2016,1,"2,581,348"
Chicago O'Hare International,ORD,2016,2,"2,422,681"
Chicago O'Hare International,ORD,2016,3,"3,057,961"
Chicago O'Hare International,ORD,2016,4,"2,934,660"
Chicago O'Hare International,ORD,2016,5,"3,327,031"
Chicago O'Hare International,ORD,2016,6,"3,511,670"
Chicago O'Hare International,ORD,2016,7,"3,518,738"
Chicago O'Hare International,ORD,2016,8,"3,495,240"
Chicago O'Hare International,ORD,2016,9,"3,276,984"
Chicago O'Hare International,ORD,2016,10,"3,395,280"
Chicago O'Hare International,ORD,2016,11,"3,044,483"
Chicago O'Hare International,ORD,2016,12,"2,931,157"
Chicago O'Hare International,ORD,2016,TOTAL,"37,497,233"
Chicago O'Hare International,ORD,2017,1,"2,641,709"
Chicago O'Hare International,ORD,2017,2,"2,463,824"
Chicago O'Hare International,ORD,2017,3,"3,171,167"
Chicago O'Hare International,ORD,2017,4,"2,973,398"
Chicago O'Hare International,ORD,2017,5,"3,350,049"
Chicago O'Hare International,ORD,2017,6,"3,577,508"
Chicago O'Hare International,ORD,2017,7,"3,624,056"
Chicago O'Hare International,ORD,2017,8,"3,658,362"
Chicago O'Hare International,ORD,2017,9,"3,315,288"
Chicago O'Hare International,ORD,2017,10,"3,507,501"
Chicago O'Hare International,ORD,2017,11,"3,143,252"
Chicago O'Hare International,ORD,2017,12,"3,150,800"
Chicago O'Hare International,ORD,2017,TOTAL,"38,576,914"
Chicago O'Hare International,ORD,2018,1,"2,738,601"
Chicago O'Hare International,ORD,2018,2,"2,532,363"
Chicago O'Hare International,ORD,2018,3,"3,292,604"
Chicago O'Hare International,ORD,2018,4,"3,121,867"
Chicago O'Hare International,ORD,2018,5,"3,502,027"
Chicago O'Hare International,ORD,2018,6,"3,745,908"
Chicago O'Hare International,ORD,2018,7,"3,867,619"
Chicago O'Hare International,ORD,2018,8,"3,795,982"
Chicago O'Hare International,ORD,2018,9,"3,311,465"
Chicago O'Hare International,ORD,2018,10,"3,573,688"
Chicago O'Hare International,ORD,2018,11,"3,172,682"
Chicago O'Hare International,ORD,2018,12,"3,241,017"
Chicago O'Hare International,ORD,2018,TOTAL,"39,895,823"
Chicago O'Hare International,ORD,2019,1,"2,590,510"
Chicago O'Hare International,ORD,2019,2,"2,601,246"
Chicago O'Hare International,ORD,2019,3,"3,443,030"
Chicago O'Hare International,ORD,2019,4,"3,239,527"
Chicago O'Hare International,ORD,2019,5,"3,709,149"
Chicago O'Hare International,ORD,2019,6,"3,897,538"
Chicago O'Hare International,ORD,2019,7,"3,923,172"
Chicago O'Hare International,ORD,2019,8,"3,821,960"
Chicago O'Hare International,ORD,2019,9,"3,402,055"
Chicago O'Hare International,ORD,2019,10,"3,650,024"
Chicago O'Hare International,ORD,2019,11,"3,185,342"
Chicago O'Hare International,ORD,2019,12,"3,413,293"
Chicago O'Hare International,ORD,2019,TOTAL,"40,876,846"
Chicago O'Hare International,ORD,2020,1,"2,781,517"
Chicago O'Hare International,ORD,2020,2,"2,686,567"
Chicago O'Hare International,ORD,2020,3,"1,561,081"
Chicago O'Hare International,ORD,2020,4,"135,225"
Chicago O'Hare International,ORD,2020,5,"314,135"
Chicago O'Hare International,ORD,2020,6,"574,754"
Chicago O'Hare International,ORD,2020,7,"975,142"
Chicago O'Hare International,ORD,2020,8,"1,066,433"
Chicago O'Hare International,ORD,2020,9,"1,093,658"
Chicago O'Hare International,ORD,2020,10,"1,223,538"
Chicago O'Hare International,ORD,2020,11,"1,048,200"
Chicago O'Hare International,ORD,2020,12,"1,142,465"
Chicago O'Hare International,ORD,2020,TOTAL,"14,602,715"
Chicago O'Hare International,ORD,2021,1,"922,150"
Chicago O'Hare International,ORD,2021,2,"953,477"
Chicago O'Hare International,ORD,2021,3,"1,530,823"
Chicago O'Hare International,ORD,2021,4,"1,653,536"
Chicago O'Hare International,ORD,2021,5,"2,103,989"
Chicago O'Hare International,ORD,2021,6,"2,598,420"
Chicago O'Hare International,ORD,2021,7,"3,076,255"
Chicago O'Hare International,ORD,2021,8,"2,881,915"
Chicago O'Hare International,ORD,2021,9,"2,598,198"
Chicago O'Hare International,ORD,2021,10,"2,824,626"
Chicago O'Hare International,ORD,2021,11,"2,560,569"
Chicago O'Hare International,ORD,2021,12,"2,634,661"
Chicago O'Hare International,ORD,2021,TOTAL,"26,338,619"
Chicago O'Hare International,ORD,2022,1,
Chicago O'Hare International,ORD,2022,2,
Chicago O'Hare International,ORD,2022,3,
Chicago O'Hare International,ORD,2022,TOTAL,0
